0000000000106a10 <S_group_end>:
  106a10:	55                   	push   %rbp
  106b89:	0f 82 1a ff ff ff    	jb     106aa9 <S_group_end+0x99>
  106b8f:	e9 bd 00 00 00       	jmpq   106c51 <S_group_end+0x241>
  106b94:	8b 54 24 14          	mov    0x14(%rsp),%edx
  106b98:	fe c2                	inc    %dl
  106b9a:	48 8d 0d 0f 01 2d 00 	lea    0x2d010f(%rip),%rcx        # 3d6cb0 <__TMC_END__+0x17cb8>
  106ba1:	89 54 24 14          	mov    %edx,0x14(%rsp)
  106ba5:	eb 11                	jmp    106bb8 <S_group_end+0x1a8>
  106ba7:	8b 54 24 0c          	mov    0xc(%rsp),%edx
  106bab:	fe c2                	inc    %dl
  106bad:	48 8d 0d 00 01 2d 00 	lea    0x2d0100(%rip),%rcx        # 3d6cb4 <__TMC_END__+0x17cbc>
  106bb4:	89 54 24 0c          	mov    %edx,0xc(%rsp)
  106bb8:	48 63 09             	movslq (%rcx),%rcx
  106bbb:	41 00 14 0c          	add    %dl,(%r12,%rcx,1)
  106bbf:	4c 39 f0             	cmp    %r14,%rax
  106bc2:	0f 82 e1 fe ff ff    	jb     106aa9 <S_group_end+0x99>
  106bc8:	e9 84 00 00 00       	jmpq   106c51 <S_group_end+0x241>
  106bcd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  106bd2:	4c 29 f9             	sub    %r15,%rcx
  106bd5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  106bdc:	00 00 00 00 
  106be0:	48 85 c9             	test   %rcx,%rcx
  106be3:	74 46                	je     106c2b <S_group_end+0x21b>
  106be5:	48 ff c0             	inc    %rax
  106be8:	8d 7b 01             	lea    0x1(%rbx),%edi
  106beb:	48 63 15 ca 00 2d 00 	movslq 0x2d00ca(%rip),%rdx        # 3d6cbc <__TMC_END__+0x17cc4>
  106bf2:	41 02 1c 14          	add    (%r12,%rdx,1),%bl
  106bf6:	fe c3                	inc    %bl
  106bf8:	41 88 1c 14          	mov    %bl,(%r12,%rdx,1)
  106bfc:	48 ff c9             	dec    %rcx
  106bff:	80 38 0a             	cmpb   $0xa,(%rax)
  106c02:	89 fb                	mov    %edi,%ebx
  106c04:	75 da                	jne    106be0 <S_group_end+0x1d0>
  106c06:	8b 54 24 08          	mov    0x8(%rsp),%edx
  106c0a:	fe c2                	inc    %dl
  106c0c:	48 8d 0d a5 00 2d 00 	lea    0x2d00a5(%rip),%rcx        # 3d6cb8 <__TMC_END__+0x17cc0>
  106c13:	89 54 24 08          	mov    %edx,0x8(%rsp)
  106c17:	89 fb                	mov    %edi,%ebx
  106c19:	48 63 09             	movslq (%rcx),%rcx
  106c1c:	41 00 14 0c          	add    %dl,(%r12,%rcx,1)
  106c20:	4c 39 f0             	cmp    %r14,%rax
  106c23:	0f 82 80 fe ff ff    	jb     106aa9 <S_group_end+0x99>
  106c29:	eb 26                	jmp    106c51 <S_group_end+0x241>
  106c2b:	8b 44 24 04          	mov    0x4(%rsp),%eax
  106c2f:	fe c0                	inc    %al
  106c31:	48 8d 0d 88 00 2d 00 	lea    0x2d0088(%rip),%rcx        # 3d6cc0 <__TMC_END__+0x17cc8>
  106c38:	89 44 24 04          	mov    %eax,0x4(%rsp)
  106c3c:	89 c2                	mov    %eax,%edx
  106c3e:	4c 89 f0             	mov    %r14,%rax
  106c41:	48 63 09             	movslq (%rcx),%rcx
  106c44:	41 00 14 0c          	add    %dl,(%r12,%rcx,1)
  106c48:	4c 39 f0             	cmp    %r14,%rax
  106c4b:	0f 82 58 fe ff ff    	jb     106aa9 <S_group_end+0x99>
  106c51:	48 8d 05 78 00 2d 00 	lea    0x2d0078(%rip),%rax        # 3d6cd0 <__TMC_END__+0x17cd8>
  106c58:	eb 0a                	jmp    106c64 <S_group_end+0x254>
  106c5a:	0f b6 f2             	movzbl %dl,%esi
  106c5d:	48 8d 05 44 00 2d 00 	lea    0x2d0044(%rip),%rax        # 3d6ca8 <__TMC_END__+0x17cb0>
  106c64:	48 63 00             	movslq (%rax),%rax
  106c67:	41 fe 04 04          	incb   (%r12,%rax,1)
  106c6b:	48 8d 3d da 20 25 00 	lea    0x2520da(%rip),%rdi        # 358d4c <yystos+0x2a3c>
  106c72:	45 31 ff             	xor    %r15d,%r15d
  106c75:	31 c0                	xor    %eax,%eax
  106c77:	e8 a4 83 11 00       	callq  21f020 <Perl_croak>
  106c7c:	4c 89 f8             	mov    %r15,%rax
  106c7f:	48 83 c4 28          	add    $0x28,%rsp
  106c83:	5b                   	pop    %rbx
  106c84:	41 5c                	pop    %r12
  106c86:	41 5d                	pop    %r13
  106c88:	41 5e                	pop    %r14
  106c8a:	41 5f                	pop    %r15
  106c8c:	5d                   	pop    %rbp
  106c8d:	c3                   	retq   
  106c8e:	48 63 05 3f 00 2d 00 	movslq 0x2d003f(%rip),%rax        # 3d6cd4 <__TMC_END__+0x17cdc>
  106c95:	41 fe 04 04          	incb   (%r12,%rax,1)
  106c99:	eb e1                	jmp    106c7c <S_group_end+0x26c>
  106c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
